-- Merging decision tree log ---
manifest
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\52e9345a65c248155ff445ff7f028b8f\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\24ddee800ad4f846b93977b89a840092\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\3a7c2c9ad1a344d8285716b415990a56\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\91930\.gradle\caches\transforms-3\7a0a47e47ae8fba19998d1926d1d11fb\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\8bf74fa247aa81595e20e20446c4b7f5\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\f478d50250c40769566b98d0e0816286\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\814bb99a4664225e94140913aa65a074\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\46306cff9aade854479545cd04ef6388\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\6afb44682bba62b3cc0e889773885529\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\f55dd5268280f3590fb98b9a0d8c9231\transformed\jetified-core-1.10.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\1d572b2ebc4889fb0366ed1e222aa5f5\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\287e8e578d6eae13c1d044efe4d36d8d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\2d27a02e000700b6e08667e84dddd3cc\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\3cdc263d40a8dd59e1d89718453e0f13\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:2:3-27
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\d887485e88fdeb203fef0ddbf12cd20c\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\91930\.gradle\caches\transforms-3\d887485e88fdeb203fef0ddbf12cd20c\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_database] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\95fad9e7a0b25782208bbb4ef95c6b59\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fa3e9d56213982cd8a6aa0d7b6f754b8\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\91930\.gradle\caches\transforms-3\c92fc45adb586feba26ebf95f4af8ce9\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\4657338f0911b4e85b9871f58a546861\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\4657338f0911b4e85b9871f58a546861\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\33dab54218225e1340493fd464e1a14a\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\5d76f428a27b2a0e382410c5516bfb6c\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\5d76f428a27b2a0e382410c5516bfb6c\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.CAMERA
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:7:5-65
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:8:5-60
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:8:19-57
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:9:5-88
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:9:22-85
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:10:5-77
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:10:22-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:11:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.MICROPHONE
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:13:5-69
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:13:22-66
uses-permission#android.permission.VIBRATE
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:14:22-63
application
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:17:5-38:19
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:17:5-38:19
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:17:5-38:19
MERGED from [:react-native-firebase_app] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:sentry_react-native] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:sentry_react-native] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-16:19
MERGED from [:react-native-razorpay] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\b11ae6ac2c042f07ec7aa1940d0fad56\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\b11ae6ac2c042f07ec7aa1940d0fad56\transformed\jetified-react-native-0.70.0-debug\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\d05979cd0a038ed44ebc9e606da48914\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\d05979cd0a038ed44ebc9e606da48914\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
